"Filename","LineNumber","Line"
"Form.tsx","53","  const handleSubmit = vi.fn();"
"Form.tsx","54","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form.tsx","58","  await user.click(screen.getByText(/submit/i));"
"Form.tsx","60","  expect(screen.getByText(/username is a required field/i)).toBeInTheDocument();"
"Form.tsx","61","  expect(screen.getByText(/password is a required field/i)).toBeInTheDocument();"
"Form.tsx","62","  expect(handleSubmit).not.toHaveBeenCalled();"
"Form-native-validation.tsx","9","const USERNAME_REQUIRED_MESSAGE = 'username field is required';"
"Form-native-validation.tsx","10","const PASSWORD_REQUIRED_MESSAGE = 'password field is required';"
"Form-native-validation.tsx","13","  username: tt.withMessage(tt.NonEmptyString, () => USERNAME_REQUIRED_MESSAGE),"
"Form-native-validation.tsx","14","  password: tt.withMessage(tt.NonEmptyString, () => PASSWORD_REQUIRED_MESSAGE),"
"Form-native-validation.tsx","18","  username: string;"
"Form-native-validation.tsx","19","  password: string;"
"Form-native-validation.tsx","23","  onSubmit: (data: FormData) => void;"
"Form-native-validation.tsx","26","function TestComponent({ onSubmit }: Props) {"
"Form-native-validation.tsx","27","  const { register, handleSubmit } = useForm<FormData>({"
"Form-native-validation.tsx","33","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form-native-validation.tsx","34","      <input {...register('username')} placeholder=""username"" />"
"Form-native-validation.tsx","36","      <input {...register('password')} placeholder=""password"" />"
"Form-native-validation.tsx","38","      <button type=""submit"">submit</button>"
"Form-native-validation.tsx","44","  const handleSubmit = vi.fn();"
"Form-native-validation.tsx","45","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form-native-validation.tsx","47","  // username"
"Form-native-validation.tsx","48","  let usernameField = screen.getByPlaceholderText("
"Form-native-validation.tsx","49","    /username/i,"
"Form-native-validation.tsx","51","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","52","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","54","  // password"
"Form-native-validation.tsx","55","  let passwordField = screen.getByPlaceholderText("
"Form-native-validation.tsx","56","    /password/i,"
"Form-native-validation.tsx","58","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","59","  expect(passwordField.validationMessage).toBe('');"
"Form-native-validation.tsx","61","  await user.click(screen.getByText(/submit/i));"
"Form-native-validation.tsx","63","  // username"
"Form-native-validation.tsx","64","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","65","  expect(usernameField.validity.valid).toBe(false);"
"Form-native-validation.tsx","66","  expect(usernameField.validationMessage).toBe(USERNAME_REQUIRED_MESSAGE);"
"Form-native-validation.tsx","68","  // password"
"Form-native-validation.tsx","69","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","70","  expect(passwordField.validity.valid).toBe(false);"
"Form-native-validation.tsx","71","  expect(passwordField.validationMessage).toBe(PASSWORD_REQUIRED_MESSAGE);"
"Form-native-validation.tsx","73","  await user.type(screen.getByPlaceholderText(/username/i), 'joe');"
"Form-native-validation.tsx","74","  await user.type(screen.getByPlaceholderText(/password/i), 'password');"
"Form-native-validation.tsx","76","  // username"
"Form-native-validation.tsx","77","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","78","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","79","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","81","  // password"
"Form-native-validation.tsx","82","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","83","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","84","  expect(passwordField.validationMessage).toBe('');"
"Form.tsx","10","  username: tt.withMessage("
"Form.tsx","12","    () => 'username is a required field',"
"Form.tsx","14","  password: tt.withMessage("
"Form.tsx","16","    () => 'password is a required field',"
"Form.tsx","21","  username: string;"
"Form.tsx","22","  password: string;"
"Form.tsx","26","  onSubmit: (data: FormData) => void;"
"Form.tsx","29","function TestComponent({ onSubmit }: Props) {"
"Form.tsx","32","    formState: { errors },"
"Form.tsx","33","    handleSubmit,"
"Form.tsx","40","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form.tsx","41","      <input {...register('username')} />"
"Form.tsx","42","      {errors.username && <span role=""alert"">{errors.username.message}</span>}"
"Form.tsx","44","      <input {...register('password')} />"
"Form.tsx","45","      {errors.password && <span role=""alert"">{errors.password.message}</span>}"
"Form.tsx","47","      <button type=""submit"">submit</button>"
"Form.tsx","53","  const handleSubmit = vi.fn();"
"Form.tsx","54","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form.tsx","58","  await user.click(screen.getByText(/submit/i));"
"Form.tsx","60","  expect(screen.getByText(/username is a required field/i)).toBeInTheDocument();"
"Form.tsx","61","  expect(screen.getByText(/password is a required field/i)).toBeInTheDocument();"
"Form.tsx","62","  expect(handleSubmit).not.toHaveBeenCalled();"
"Form-native-validation.tsx","9","  username: Joi.string().required(),"
"Form-native-validation.tsx","10","  password: Joi.string().required(),"
"Form-native-validation.tsx","14","  username: string;"
"Form-native-validation.tsx","15","  password: string;"
"Form-native-validation.tsx","19","  onSubmit: (data: FormData) => void;"
"Form-native-validation.tsx","22","function TestComponent({ onSubmit }: Props) {"
"Form-native-validation.tsx","23","  const { register, handleSubmit } = useForm<FormData>({"
"Form-native-validation.tsx","29","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form-native-validation.tsx","30","      <input {...register('username')} placeholder=""username"" />"
"Form-native-validation.tsx","32","      <input {...register('password')} placeholder=""password"" />"
"Form-native-validation.tsx","34","      <button type=""submit"">submit</button>"
"Form-native-validation.tsx","40","  const handleSubmit = vi.fn();"
"Form-native-validation.tsx","41","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form-native-validation.tsx","43","  // username"
"Form-native-validation.tsx","44","  let usernameField = screen.getByPlaceholderText("
"Form-native-validation.tsx","45","    /username/i,"
"Form-native-validation.tsx","47","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","48","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","50","  // password"
"Form-native-validation.tsx","51","  let passwordField = screen.getByPlaceholderText("
"Form-native-validation.tsx","52","    /password/i,"
"Form-native-validation.tsx","54","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","55","  expect(passwordField.validationMessage).toBe('');"
"Form-native-validation.tsx","57","  await user.click(screen.getByText(/submit/i));"
"Form-native-validation.tsx","59","  // username"
"Form-native-validation.tsx","60","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","61","  expect(usernameField.validity.valid).toBe(false);"
"Form-native-validation.tsx","62","  expect(usernameField.validationMessage).toBe("
"Form-native-validation.tsx","63","    '""username"" is not allowed to be empty',"
"Form-native-validation.tsx","66","  // password"
"Form-native-validation.tsx","67","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","68","  expect(passwordField.validity.valid).toBe(false);"
"Form-native-validation.tsx","69","  expect(passwordField.validationMessage).toBe("
"Form-native-validation.tsx","70","    '""password"" is not allowed to be empty',"
"Form-native-validation.tsx","73","  await user.type(screen.getByPlaceholderText(/username/i), 'joe');"
"Form-native-validation.tsx","74","  await user.type(screen.getByPlaceholderText(/password/i), 'password');"
"Form-native-validation.tsx","76","  // username"
"Form-native-validation.tsx","77","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","78","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","79","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","81","  // password"
"Form-native-validation.tsx","82","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","83","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","84","  expect(passwordField.validationMessage).toBe('');"
"Form.tsx","9","  username: Joi.string().required(),"
"Form.tsx","10","  password: Joi.string().required(),"
"Form.tsx","14","  username: string;"
"Form.tsx","15","  password: string;"
"Form.tsx","19","  onSubmit: (data: FormData) => void;"
"Form.tsx","22","function TestComponent({ onSubmit }: Props) {"
"Form.tsx","25","    formState: { errors },"
"Form.tsx","26","    handleSubmit,"
"Form.tsx","32","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form.tsx","33","      <input {...register('username')} />"
"Form.tsx","34","      {errors.username && <span role=""alert"">{errors.username.message}</span>}"
"Form.tsx","36","      <input {...register('password')} />"
"Form.tsx","37","      {errors.password && <span role=""alert"">{errors.password.message}</span>}"
"Form.tsx","39","      <button type=""submit"">submit</button>"
"Form.tsx","45","  const handleSubmit = vi.fn();"
"Form.tsx","46","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form.tsx","50","  await user.click(screen.getByText(/submit/i));"
"Form.tsx","53","    screen.getByText(/""username"" is not allowed to be empty/i),"
"Form.tsx","56","    screen.getByText(/""password"" is not allowed to be empty/i),"
"Form.tsx","58","  expect(handleSubmit).not.toHaveBeenCalled();"
"Form-native-validation.tsx","8","const USERNAME_REQUIRED_MESSAGE = 'username field is required';"
"Form-native-validation.tsx","9","const PASSWORD_REQUIRED_MESSAGE = 'password field is required';"
"Form-native-validation.tsx","12","  username: Nope.string().required(USERNAME_REQUIRED_MESSAGE),"
"Form-native-validation.tsx","13","  password: Nope.string().required(PASSWORD_REQUIRED_MESSAGE),"
"Form-native-validation.tsx","17","  unusedProperty: string;"
"Form-native-validation.tsx","18","  username: string;"
"Form-native-validation.tsx","19","  password: string;"
"Form-native-validation.tsx","23","  onSubmit: (data: FormData) => void;"
"Form-native-validation.tsx","26","function TestComponent({ onSubmit }: Props) {"
"Form-native-validation.tsx","27","  const { register, handleSubmit } = useForm<FormData>({"
"Form-native-validation.tsx","33","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form-native-validation.tsx","34","      <input {...register('username')} placeholder=""username"" />"
"Form-native-validation.tsx","36","      <input {...register('password')} placeholder=""password"" />"
"Form-native-validation.tsx","38","      <button type=""submit"">submit</button>"
"Form-native-validation.tsx","44","  const handleSubmit = vi.fn();"
"Form-native-validation.tsx","45","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form-native-validation.tsx","47","  // username"
"Form-native-validation.tsx","48","  let usernameField = screen.getByPlaceholderText("
"Form-native-validation.tsx","49","    /username/i,"
"Form-native-validation.tsx","51","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","52","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","54","  // password"
"Form-native-validation.tsx","55","  let passwordField = screen.getByPlaceholderText("
"Form-native-validation.tsx","56","    /password/i,"
"Form-native-validation.tsx","58","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","59","  expect(passwordField.validationMessage).toBe('');"
"Form-native-validation.tsx","61","  await user.click(screen.getByText(/submit/i));"
"Form-native-validation.tsx","63","  // username"
"Form-native-validation.tsx","64","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","65","  expect(usernameField.validity.valid).toBe(false);"
"Form-native-validation.tsx","66","  expect(usernameField.validationMessage).toBe(USERNAME_REQUIRED_MESSAGE);"
"Form-native-validation.tsx","68","  // password"
"Form-native-validation.tsx","69","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","70","  expect(passwordField.validity.valid).toBe(false);"
"Form-native-validation.tsx","71","  expect(passwordField.validationMessage).toBe(PASSWORD_REQUIRED_MESSAGE);"
"Form-native-validation.tsx","73","  await user.type(screen.getByPlaceholderText(/username/i), 'joe');"
"Form-native-validation.tsx","74","  await user.type(screen.getByPlaceholderText(/password/i), 'password');"
"Form-native-validation.tsx","76","  // username"
"Form-native-validation.tsx","77","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","78","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","79","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","81","  // password"
"Form-native-validation.tsx","82","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","83","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","84","  expect(passwordField.validationMessage).toBe('');"
"Form.tsx","9","  username: Nope.string().required(),"
"Form.tsx","10","  password: Nope.string().required(),"
"Form.tsx","14","  unusedProperty: string;"
"Form.tsx","15","  username: string;"
"Form.tsx","16","  password: string;"
"Form.tsx","20","  onSubmit: (data: FormData) => void;"
"Form.tsx","23","function TestComponent({ onSubmit }: Props) {"
"Form.tsx","26","    formState: { errors },"
"Form.tsx","27","    handleSubmit,"
"Form.tsx","33","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form.tsx","34","      <input {...register('username')} />"
"Form.tsx","35","      {errors.username && <span role=""alert"">{errors.username.message}</span>}"
"Form.tsx","37","      <input {...register('password')} />"
"Form.tsx","38","      {errors.password && <span role=""alert"">{errors.password.message}</span>}"
"Form.tsx","40","      <button type=""submit"">submit</button>"
"Form.tsx","46","  const handleSubmit = vi.fn();"
"Form.tsx","47","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form.tsx","51","  await user.click(screen.getByText(/submit/i));"
"Form.tsx","54","  expect(handleSubmit).not.toHaveBeenCalled();"
"Form-native-validation.tsx","9","  username: size(string(), 2),"
"Form-native-validation.tsx","10","  password: size(string(), 6),"
"Form-native-validation.tsx","16","  onSubmit: (data: FormData) => void;"
"Form-native-validation.tsx","19","function TestComponent({ onSubmit }: Props) {"
"Form-native-validation.tsx","20","  const { register, handleSubmit } = useForm<FormData>({"
"Form-native-validation.tsx","26","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form-native-validation.tsx","27","      <input {...register('username')} placeholder=""username"" />"
"Form-native-validation.tsx","29","      <input {...register('password')} placeholder=""password"" />"
"Form-native-validation.tsx","31","      <button type=""submit"">submit</button>"
"Form-native-validation.tsx","37","  const handleSubmit = vi.fn();"
"Form-native-validation.tsx","38","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form-native-validation.tsx","40","  // username"
"Form-native-validation.tsx","41","  let usernameField = screen.getByPlaceholderText("
"Form-native-validation.tsx","42","    /username/i,"
"Form-native-validation.tsx","44","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","45","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","47","  // password"
"Form-native-validation.tsx","48","  let passwordField = screen.getByPlaceholderText("
"Form-native-validation.tsx","49","    /password/i,"
"Form-native-validation.tsx","51","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","52","  expect(passwordField.validationMessage).toBe('');"
"Form-native-validation.tsx","54","  await user.click(screen.getByText(/submit/i));"
"Form-native-validation.tsx","56","  // username"
"Form-native-validation.tsx","57","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","58","  expect(usernameField.validity.valid).toBe(false);"
"Form-native-validation.tsx","59","  expect(usernameField.validationMessage).toBe("
"Form-native-validation.tsx","63","  // password"
"Form-native-validation.tsx","64","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","65","  expect(passwordField.validity.valid).toBe(false);"
"Form-native-validation.tsx","66","  expect(passwordField.validationMessage).toBe("
"Form-native-validation.tsx","70","  await user.type(screen.getByPlaceholderText(/username/i), 'jo');"
"Form-native-validation.tsx","71","  await user.type(screen.getByPlaceholderText(/password/i), 'passwo');"
"Form-native-validation.tsx","73","  // username"
"Form-native-validation.tsx","74","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","75","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","76","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","78","  // password"
"Form-native-validation.tsx","79","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","80","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","81","  expect(passwordField.validationMessage).toBe('');"
"Form.tsx","9","  username: size(string(), 2),"
"Form.tsx","10","  password: size(string(), 6),"
"Form.tsx","16","  onSubmit: (data: FormData) => void;"
"Form.tsx","19","function TestComponent({ onSubmit }: Props) {"
"Form.tsx","22","    formState: { errors },"
"Form.tsx","23","    handleSubmit,"
"Form.tsx","29","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form.tsx","30","      <input {...register('username')} />"
"Form.tsx","31","      {errors.username && <span role=""alert"">{errors.username.message}</span>}"
"Form.tsx","33","      <input {...register('password')} />"
"Form.tsx","34","      {errors.password && <span role=""alert"">{errors.password.message}</span>}"
"Form.tsx","36","      <button type=""submit"">submit</button>"
"Form.tsx","42","  const handleSubmit = vi.fn();"
"Form.tsx","43","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form.tsx","47","  await user.click(screen.getByText(/submit/i));"
"Form.tsx","59","  expect(handleSubmit).not.toHaveBeenCalled();"
"Form-native-validation.tsx","8","const ERROR_MESSAGE ="
"Form-native-validation.tsx","12","  username: t.applyCascade(t.isString(), [t.hasMinLength(1)]),"
"Form-native-validation.tsx","13","  password: t.applyCascade(t.isString(), [t.hasMinLength(1)]),"
"Form-native-validation.tsx","17","  unusedProperty: string;"
"Form-native-validation.tsx","18","  username: string;"
"Form-native-validation.tsx","19","  password: string;"
"Form-native-validation.tsx","23","  onSubmit: (data: FormData) => void;"
"Form-native-validation.tsx","26","function TestComponent({ onSubmit }: Props) {"
"Form-native-validation.tsx","27","  const { register, handleSubmit } = useForm<FormData>({"
"Form-native-validation.tsx","33","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form-native-validation.tsx","34","      <input {...register('username')} placeholder=""username"" />"
"Form-native-validation.tsx","36","      <input {...register('password')} placeholder=""password"" />"
"Form-native-validation.tsx","38","      <button type=""submit"">submit</button>"
"Form-native-validation.tsx","44","  const handleSubmit = vi.fn();"
"Form-native-validation.tsx","45","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form-native-validation.tsx","47","  // username"
"Form-native-validation.tsx","48","  let usernameField = screen.getByPlaceholderText("
"Form-native-validation.tsx","49","    /username/i,"
"Form-native-validation.tsx","51","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","52","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","54","  // password"
"Form-native-validation.tsx","55","  let passwordField = screen.getByPlaceholderText("
"Form-native-validation.tsx","56","    /password/i,"
"Form-native-validation.tsx","58","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","59","  expect(passwordField.validationMessage).toBe('');"
"Form-native-validation.tsx","61","  await user.click(screen.getByText(/submit/i));"
"Form-native-validation.tsx","63","  // username"
"Form-native-validation.tsx","64","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","65","  expect(usernameField.validity.valid).toBe(false);"
"Form-native-validation.tsx","66","  expect(usernameField.validationMessage).toBe(ERROR_MESSAGE);"
"Form-native-validation.tsx","68","  // password"
"Form-native-validation.tsx","69","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","70","  expect(passwordField.validity.valid).toBe(false);"
"Form-native-validation.tsx","71","  expect(passwordField.validationMessage).toBe(ERROR_MESSAGE);"
"Form-native-validation.tsx","73","  await user.type(screen.getByPlaceholderText(/username/i), 'joe');"
"Form-native-validation.tsx","74","  await user.type(screen.getByPlaceholderText(/password/i), 'password');"
"Form-native-validation.tsx","76","  // username"
"Form-native-validation.tsx","77","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","78","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","79","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","81","  // password"
"Form-native-validation.tsx","82","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","83","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","84","  expect(passwordField.validationMessage).toBe('');"
"Form.tsx","9","  username: t.applyCascade(t.isString(), [t.hasMinLength(1)]),"
"Form.tsx","10","  password: t.applyCascade(t.isString(), [t.hasMinLength(1)]),"
"Form.tsx","14","  unusedProperty: string;"
"Form.tsx","15","  username: string;"
"Form.tsx","16","  password: string;"
"Form.tsx","20","  onSubmit: (data: FormData) => void;"
"Form.tsx","23","function TestComponent({ onSubmit }: Props) {"
"Form.tsx","26","    formState: { errors },"
"Form.tsx","27","    handleSubmit,"
"Form.tsx","33","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form.tsx","34","      <input {...register('username')} />"
"Form.tsx","35","      {errors.username && <span role=""alert"">{errors.username.message}</span>}"
"Form.tsx","37","      <input {...register('password')} />"
"Form.tsx","38","      {errors.password && <span role=""alert"">{errors.password.message}</span>}"
"Form.tsx","40","      <button type=""submit"">submit</button>"
"Form.tsx","46","  const handleSubmit = vi.fn();"
"Form.tsx","47","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form.tsx","51","  await user.click(screen.getByText(/submit/i));"
"Form.tsx","58","  expect(handleSubmit).not.toHaveBeenCalled();"
"Form-compiler.tsx","10","  username: Type.String({ minLength: 1 }),"
"Form-compiler.tsx","11","  password: Type.String({ minLength: 1 }),"
"Form-compiler.tsx","16","type FormData = Static<typeof schema> & { unusedProperty: string };"
"Form-compiler.tsx","19","  onSubmit: (data: FormData) => void;"
"Form-compiler.tsx","22","function TestComponent({ onSubmit }: Props) {"
"Form-compiler.tsx","25","    handleSubmit,"
"Form-compiler.tsx","26","    formState: { errors },"
"Form-compiler.tsx","32","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form-compiler.tsx","33","      <input {...register('username')} />"
"Form-compiler.tsx","34","      {errors.username && <span role=""alert"">{errors.username.message}</span>}"
"Form-compiler.tsx","36","      <input {...register('password')} />"
"Form-compiler.tsx","37","      {errors.password && <span role=""alert"">{errors.password.message}</span>}"
"Form-compiler.tsx","39","      <button type=""submit"">submit</button>"
"Form-compiler.tsx","45","  const handleSubmit = vi.fn();"
"Form-compiler.tsx","46","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form-compiler.tsx","50","  await user.click(screen.getByText(/submit/i));"
"Form-compiler.tsx","56","  expect(handleSubmit).not.toHaveBeenCalled();"
"Form-native-validation-compiler.tsx","11","  username: Type.String({ minLength: 1 }),"
"Form-native-validation-compiler.tsx","12","  password: Type.String({ minLength: 1 }),"
"Form-native-validation-compiler.tsx","20","  onSubmit: (data: FormData) => void;"
"Form-native-validation-compiler.tsx","23","function TestComponent({ onSubmit }: Props) {"
"Form-native-validation-compiler.tsx","24","  const { register, handleSubmit } = useForm<FormData>({"
"Form-native-validation-compiler.tsx","30","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form-native-validation-compiler.tsx","31","      <input {...register('username')} placeholder=""username"" />"
"Form-native-validation-compiler.tsx","33","      <input {...register('password')} placeholder=""password"" />"
"Form-native-validation-compiler.tsx","35","      <button type=""submit"">submit</button>"
"Form-native-validation-compiler.tsx","41","  const handleSubmit = vi.fn();"
"Form-native-validation-compiler.tsx","42","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form-native-validation-compiler.tsx","44","  // username"
"Form-native-validation-compiler.tsx","45","  let usernameField = screen.getByPlaceholderText("
"Form-native-validation-compiler.tsx","46","    /username/i,"
"Form-native-validation-compiler.tsx","48","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation-compiler.tsx","49","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation-compiler.tsx","51","  // password"
"Form-native-validation-compiler.tsx","52","  let passwordField = screen.getByPlaceholderText("
"Form-native-validation-compiler.tsx","53","    /password/i,"
"Form-native-validation-compiler.tsx","55","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation-compiler.tsx","56","  expect(passwordField.validationMessage).toBe('');"
"Form-native-validation-compiler.tsx","58","  await user.click(screen.getByText(/submit/i));"
"Form-native-validation-compiler.tsx","60","  // username"
"Form-native-validation-compiler.tsx","61","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation-compiler.tsx","62","  expect(usernameField.validity.valid).toBe(false);"
"Form-native-validation-compiler.tsx","63","  expect(usernameField.validationMessage).toBe("
"Form-native-validation-compiler.tsx","67","  // password"
"Form-native-validation-compiler.tsx","68","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation-compiler.tsx","69","  expect(passwordField.validity.valid).toBe(false);"
"Form-native-validation-compiler.tsx","70","  expect(passwordField.validationMessage).toBe("
"Form-native-validation-compiler.tsx","74","  await user.type(screen.getByPlaceholderText(/username/i), 'joe');"
"Form-native-validation-compiler.tsx","75","  await user.type(screen.getByPlaceholderText(/password/i), 'password');"
"Form-native-validation-compiler.tsx","77","  // username"
"Form-native-validation-compiler.tsx","78","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation-compiler.tsx","79","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation-compiler.tsx","80","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation-compiler.tsx","82","  // password"
"Form-native-validation-compiler.tsx","83","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation-compiler.tsx","84","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation-compiler.tsx","85","  expect(passwordField.validationMessage).toBe('');"
"Form-native-validation.tsx","10","  username: Type.String({ minLength: 1 }),"
"Form-native-validation.tsx","11","  password: Type.String({ minLength: 1 }),"
"Form-native-validation.tsx","17","  onSubmit: (data: FormData) => void;"
"Form-native-validation.tsx","20","function TestComponent({ onSubmit }: Props) {"
"Form-native-validation.tsx","21","  const { register, handleSubmit } = useForm<FormData>({"
"Form-native-validation.tsx","27","    <form onSubmit={handleSubmit(onSubmit)}>"
"Form-native-validation.tsx","28","      <input {...register('username')} placeholder=""username"" />"
"Form-native-validation.tsx","30","      <input {...register('password')} placeholder=""password"" />"
"Form-native-validation.tsx","32","      <button type=""submit"">submit</button>"
"Form-native-validation.tsx","38","  const handleSubmit = vi.fn();"
"Form-native-validation.tsx","39","  render(<TestComponent onSubmit={handleSubmit} />);"
"Form-native-validation.tsx","41","  // username"
"Form-native-validation.tsx","42","  let usernameField = screen.getByPlaceholderText("
"Form-native-validation.tsx","43","    /username/i,"
"Form-native-validation.tsx","45","  expect(usernameField.validity.valid).toBe(true);"
"Form-native-validation.tsx","46","  expect(usernameField.validationMessage).toBe('');"
"Form-native-validation.tsx","48","  // password"
"Form-native-validation.tsx","49","  let passwordField = screen.getByPlaceholderText("
"Form-native-validation.tsx","50","    /password/i,"
"Form-native-validation.tsx","52","  expect(passwordField.validity.valid).toBe(true);"
"Form-native-validation.tsx","53","  expect(passwordField.validationMessage).toBe('');"
"Form-native-validation.tsx","55","  await user.click(screen.getByText(/submit/i));"
"Form-native-validation.tsx","57","  // username"
"Form-native-validation.tsx","58","  usernameField = screen.getByPlaceholderText(/username/i) as HTMLInputElement;"
"Form-native-validation.tsx","59","  expect(usernameField.validity.valid).toBe(false);"
"Form-native-validation.tsx","60","  expect(usernameField.validationMessage).toBe("
"Form-native-validation.tsx","64","  // password"
"Form-native-validation.tsx","65","  passwordField = screen.getByPlaceholderText(/password/i) as HTMLInputElement;"
"Form-native-validation.tsx","66","  expect(passwordField.validity.valid).toBe(false);"
"Form-native-validation.tsx","67","  expect(passwordField.validationMessage).toBe("
"Form-native-validation.tsx","71","  await user.type(screen.getByPlaceholderText(/username/i), 'joe');"
